Total: 9500, Solvable: 8121, Unsolvable: 1379
Resuming: 500 already done (with valid DSL)
To process: 7621 rows × 4 gens = 30484 API calls
Workers: 50
Output: /Users/hastws/work_space/NVIDIA Nemotron 模型推理挑战赛/scripts/../data/train_dsl_rules.jsonl

  [20/7621] ok=520 fail=0 rps=2.52 tok=744 avg_score=78.2 types={'unit_conv': 10, 'numeral': 9, 'gravity': 1}
  [40/7621] ok=540 fail=0 rps=3.32 tok=3802 avg_score=79.3 types={'unit_conv': 11, 'numeral': 9, 'gravity': 7, 'bit_ops': 6, 'cipher': 7}
  ** Checkpoint saved (550 rows)
  [60/7621] ok=560 fail=0 rps=3.57 tok=6799 avg_score=79.8 types={'unit_conv': 15, 'numeral': 13, 'gravity': 10, 'bit_ops': 13, 'cipher': 7, 'symbol': 2}
  [2520/7621] ok=3020 fail=0 rps=5.20 tok=312630 avg_score=79.5 types={'unit_conv': 459, 'numeral': 508, 'gravity': 491, 'bit_ops': 485, 'cipher': 502, 'symbol': 75}
  [2540/7621] ok=3040 fail=0 rps=5.20 tok=315899 avg_score=79.5 types={'unit_conv': 460, 'numeral': 509, 'gravity': 498, 'bit_ops': 490, 'cipher': 507, 'symbol': 76}
  ** Checkpoint saved (3050 rows)
  [2560/7621] ok=3060 fail=0 rps=5.19 tok=318075 avg_score=79.5 types={'unit_conv': 465, 'numeral': 512, 'gravity': 504, 'bit_ops': 491, 'cipher': 512, 'symbol': 76}
  [2580/7621] ok=3080 fail=0 rps=5.19 tok=320846 avg_score=79.5 types={'unit_conv': 468, 'numeral': 517, 'gravity': 507, 'bit_ops': 496, 'cipher': 515, 'symbol': 77}
  [2600/7621] ok=3100 fail=0 rps=5.19 tok=322654 avg_score=79.5 types={'unit_conv': 473, 'numeral': 522, 'gravity': 513, 'bit_ops': 497, 'cipher': 518, 'symbol': 77}
  ** Checkpoint saved (3100 rows)
  [2620/7621] ok=3120 fail=0 rps=5.17 tok=324909 avg_score=79.5 types={'unit_conv': 478, 'numeral': 526, 'gravity': 518, 'bit_ops': 500, 'cipher': 521, 'symbol': 77}
  [2640/7621] ok=3140 fail=0 rps=5.16 tok=328148 avg_score=79.5 types={'unit_conv': 479, 'numeral': 528, 'gravity': 523, 'bit_ops': 505, 'cipher': 528, 'symbol': 77}
  ** Checkpoint saved (3150 rows)
  [2660/7621] ok=3160 fail=0 rps=5.17 tok=330720 avg_score=79.5 types={'unit_conv': 482, 'numeral': 531, 'gravity': 527, 'bit_ops': 508, 'cipher': 535, 'symbol': 77}
  [2680/7621] ok=3180 fail=0 rps=5.18 tok=333016 avg_score=79.5 types={'unit_conv': 487, 'numeral': 536, 'gravity': 530, 'bit_ops': 512, 'cipher': 538, 'symbol': 77}
  [2700/7621] ok=3200 fail=0 rps=5.18 tok=335499 avg_score=79.5 types={'unit_conv': 492, 'numeral': 541, 'gravity': 534, 'bit_ops': 518, 'cipher': 538, 'symbol': 77}
  ** Checkpoint saved (3200 rows)
  [2720/7621] ok=3220 fail=0 rps=5.18 tok=337033 avg_score=79.5 types={'unit_conv': 500, 'numeral': 545, 'gravity': 539, 'bit_ops': 520, 'cipher': 538, 'symbol': 78}
  [2740/7621] ok=3240 fail=0 rps=5.19 tok=339573 avg_score=79.5 types={'unit_conv': 506, 'numeral': 548, 'gravity': 540, 'bit_ops': 523, 'cipher': 545, 'symbol': 78}
  ** Checkpoint saved (3250 rows)
  [2760/7621] ok=3260 fail=0 rps=5.19 tok=341250 avg_score=79.5 types={'unit_conv': 515, 'numeral': 552, 'gravity': 542, 'bit_ops': 525, 'cipher': 548, 'symbol': 78}
  [2780/7621] ok=3280 fail=0 rps=5.18 tok=343913 avg_score=79.5 types={'unit_conv': 517, 'numeral': 553, 'gravity': 552, 'bit_ops': 529, 'cipher': 550, 'symbol': 79}
  [2800/7621] ok=3300 fail=0 rps=5.18 tok=346525 avg_score=79.5 types={'unit_conv': 521, 'numeral': 557, 'gravity': 557, 'bit_ops': 536, 'cipher': 550, 'symbol': 79}
  ** Checkpoint saved (3300 rows)
  [2820/7621] ok=3320 fail=0 rps=5.19 tok=349213 avg_score=79.5 types={'unit_conv': 524, 'numeral': 560, 'gravity': 562, 'bit_ops': 541, 'cipher': 553, 'symbol': 80}
  [2840/7621] ok=3340 fail=0 rps=5.19 tok=351386 avg_score=79.5 types={'unit_conv': 529, 'numeral': 562, 'gravity': 569, 'bit_ops': 544, 'cipher': 556, 'symbol': 80}
  ** Checkpoint saved (3350 rows)
  [2860/7621] ok=3360 fail=0 rps=5.19 tok=354138 avg_score=79.5 types={'unit_conv': 533, 'numeral': 565, 'gravity': 573, 'bit_ops': 548, 'cipher': 561, 'symbol': 80}
  [2880/7621] ok=3380 fail=0 rps=5.19 tok=356098 avg_score=79.5 types={'unit_conv': 537, 'numeral': 570, 'gravity': 576, 'bit_ops': 549, 'cipher': 567, 'symbol': 81}
  [2900/7621] ok=3400 fail=0 rps=5.18 tok=358889 avg_score=79.5 types={'unit_conv': 539, 'numeral': 572, 'gravity': 581, 'bit_ops': 554, 'cipher': 571, 'symbol': 83}
  ** Checkpoint saved (3400 rows)
  [2920/7621] ok=3420 fail=0 rps=5.18 tok=362106 avg_score=79.5 types={'unit_conv': 540, 'numeral': 575, 'gravity': 585, 'bit_ops': 562, 'cipher': 575, 'symbol': 83}
  [2940/7621] ok=3440 fail=0 rps=5.18 tok=365389 avg_score=79.5 types={'unit_conv': 544, 'numeral': 576, 'gravity': 589, 'bit_ops': 569, 'cipher': 579, 'symbol': 83}
  ** Checkpoint saved (3450 rows)
  [2960/7621] ok=3460 fail=0 rps=5.17 tok=367785 avg_score=79.5 types={'unit_conv': 546, 'numeral': 582, 'gravity': 594, 'bit_ops': 574, 'cipher': 580, 'symbol': 84}
  [2980/7621] ok=3480 fail=0 rps=5.18 tok=370125 avg_score=79.5 types={'unit_conv': 550, 'numeral': 584, 'gravity': 600, 'bit_ops': 576, 'cipher': 585, 'symbol': 85}
  [3000/7621] ok=3500 fail=0 rps=5.17 tok=373158 avg_score=79.5 types={'unit_conv': 554, 'numeral': 586, 'gravity': 601, 'bit_ops': 583, 'cipher': 590, 'symbol': 86}
  ** Checkpoint saved (3500 rows)
  [3020/7621] ok=3520 fail=0 rps=5.18 tok=375494 avg_score=79.5 types={'unit_conv': 557, 'numeral': 588, 'gravity': 608, 'bit_ops': 586, 'cipher': 593, 'symbol': 88}
  [3040/7621] ok=3540 fail=0 rps=5.17 tok=377943 avg_score=79.5 types={'unit_conv': 561, 'numeral': 592, 'gravity': 610, 'bit_ops': 590, 'cipher': 599, 'symbol': 88}
  ** Checkpoint saved (3550 rows)
  [3060/7621] ok=3560 fail=0 rps=5.18 tok=380195 avg_score=79.5 types={'unit_conv': 565, 'numeral': 599, 'gravity': 612, 'bit_ops': 593, 'cipher': 603, 'symbol': 88}
  [3080/7621] ok=3580 fail=0 rps=5.18 tok=382327 avg_score=79.5 types={'unit_conv': 572, 'numeral': 603, 'gravity': 614, 'bit_ops': 595, 'cipher': 608, 'symbol': 88}
  [3100/7621] ok=3600 fail=0 rps=5.19 tok=384502 avg_score=79.5 types={'unit_conv': 576, 'numeral': 607, 'gravity': 616, 'bit_ops': 601, 'cipher': 610, 'symbol': 90}
  ** Checkpoint saved (3600 rows)
  [3120/7621] ok=3620 fail=0 rps=5.18 tok=386650 avg_score=79.5 types={'unit_conv': 582, 'numeral': 612, 'gravity': 619, 'bit_ops': 606, 'cipher': 610, 'symbol': 91}
  [3140/7621] ok=3640 fail=0 rps=5.20 tok=388886 avg_score=79.5 types={'unit_conv': 588, 'numeral': 618, 'gravity': 621, 'bit_ops': 610, 'cipher': 612, 'symbol': 91}
  ** Checkpoint saved (3650 rows)
  [3160/7621] ok=3660 fail=0 rps=5.18 tok=390639 avg_score=79.5 types={'unit_conv': 596, 'numeral': 621, 'gravity': 626, 'bit_ops': 613, 'cipher': 613, 'symbol': 91}
  [3180/7621] ok=3680 fail=0 rps=5.18 tok=393280 avg_score=79.5 types={'unit_conv': 600, 'numeral': 624, 'gravity': 629, 'bit_ops': 618, 'cipher': 616, 'symbol': 93}
  [3200/7621] ok=3700 fail=0 rps=5.19 tok=396132 avg_score=79.5 types={'unit_conv': 605, 'numeral': 627, 'gravity': 630, 'bit_ops': 624, 'cipher': 621, 'symbol': 93}
  ** Checkpoint saved (3700 rows)
  [3220/7621] ok=3720 fail=0 rps=5.20 tok=398610 avg_score=79.5 types={'unit_conv': 609, 'numeral': 630, 'gravity': 636, 'bit_ops': 626, 'cipher': 625, 'symbol': 94}
  [3240/7621] ok=3740 fail=0 rps=5.19 tok=400876 avg_score=79.5 types={'unit_conv': 612, 'numeral': 633, 'gravity': 646, 'bit_ops': 630, 'cipher': 625, 'symbol': 94}
  ** Checkpoint saved (3750 rows)
  [3260/7621] ok=3760 fail=0 rps=5.20 tok=402448 avg_score=79.5 types={'unit_conv': 617, 'numeral': 637, 'gravity': 652, 'bit_ops': 633, 'cipher': 625, 'symbol': 96}
  [3280/7621] ok=3780 fail=0 rps=5.20 tok=405166 avg_score=79.5 types={'unit_conv': 621, 'numeral': 641, 'gravity': 654, 'bit_ops': 636, 'cipher': 632, 'symbol': 96}
  [3300/7621] ok=3800 fail=0 rps=5.20 tok=406801 avg_score=79.5 types={'unit_conv': 622, 'numeral': 650, 'gravity': 660, 'bit_ops': 639, 'cipher': 633, 'symbol': 96}
  ** Checkpoint saved (3800 rows)
  [3320/7621] ok=3820 fail=0 rps=5.19 tok=409716 avg_score=79.5 types={'unit_conv': 625, 'numeral': 654, 'gravity': 662, 'bit_ops': 644, 'cipher': 638, 'symbol': 97}
  [3340/7621] ok=3840 fail=0 rps=5.20 tok=413693 avg_score=79.5 types={'unit_conv': 626, 'numeral': 656, 'gravity': 664, 'bit_ops': 653, 'cipher': 644, 'symbol': 97}
  ** Checkpoint saved (3850 rows)
  [3360/7621] ok=3860 fail=0 rps=5.19 tok=417157 avg_score=79.5 types={'unit_conv': 629, 'numeral': 658, 'gravity': 665, 'bit_ops': 662, 'cipher': 648, 'symbol': 98}
  [3380/7621] ok=3880 fail=0 rps=5.20 tok=419245 avg_score=79.5 types={'unit_conv': 636, 'numeral': 659, 'gravity': 670, 'bit_ops': 664, 'cipher': 653, 'symbol': 98}
  [3400/7621] ok=3900 fail=0 rps=5.19 tok=422567 avg_score=79.5 types={'unit_conv': 639, 'numeral': 659, 'gravity': 674, 'bit_ops': 671, 'cipher': 659, 'symbol': 98}
  ** Checkpoint saved (3900 rows)
  [3420/7621] ok=3920 fail=0 rps=5.19 tok=424344 avg_score=79.5 types={'unit_conv': 647, 'numeral': 661, 'gravity': 679, 'bit_ops': 673, 'cipher': 661, 'symbol': 99}
  [3440/7621] ok=3940 fail=0 rps=5.19 tok=427177 avg_score=79.5 types={'unit_conv': 652, 'numeral': 664, 'gravity': 682, 'bit_ops': 678, 'cipher': 665, 'symbol': 99}
  ** Checkpoint saved (3950 rows)
  [3460/7621] ok=3960 fail=0 rps=5.19 tok=429313 avg_score=79.5 types={'unit_conv': 654, 'numeral': 669, 'gravity': 686, 'bit_ops': 680, 'cipher': 671, 'symbol': 100}
  [3480/7621] ok=3980 fail=0 rps=5.20 tok=432113 avg_score=79.5 types={'unit_conv': 657, 'numeral': 673, 'gravity': 691, 'bit_ops': 684, 'cipher': 674, 'symbol': 101}
  [3500/7621] ok=4000 fail=0 rps=5.20 tok=434049 avg_score=79.5 types={'unit_conv': 664, 'numeral': 679, 'gravity': 693, 'bit_ops': 686, 'cipher': 676, 'symbol': 102}
  ** Checkpoint saved (4000 rows)
  [3520/7621] ok=4020 fail=0 rps=5.19 tok=437588 avg_score=79.5 types={'unit_conv': 666, 'numeral': 680, 'gravity': 697, 'bit_ops': 693, 'cipher': 682, 'symbol': 102}
  [3540/7621] ok=4040 fail=0 rps=5.19 tok=440213 avg_score=79.5 types={'unit_conv': 668, 'numeral': 683, 'gravity': 701, 'bit_ops': 694, 'cipher': 691, 'symbol': 103}
  ** Checkpoint saved (4050 rows)
  [3560/7621] ok=4060 fail=0 rps=5.19 tok=443508 avg_score=79.5 types={'unit_conv': 672, 'numeral': 685, 'gravity': 705, 'bit_ops': 700, 'cipher': 695, 'symbol': 103}
  [3580/7621] ok=4080 fail=0 rps=5.18 tok=445665 avg_score=79.5 types={'unit_conv': 676, 'numeral': 687, 'gravity': 712, 'bit_ops': 705, 'cipher': 697, 'symbol': 103}
  [3600/7621] ok=4100 fail=0 rps=5.19 tok=447347 avg_score=79.5 types={'unit_conv': 681, 'numeral': 693, 'gravity': 715, 'bit_ops': 707, 'cipher': 700, 'symbol': 104}
  ** Checkpoint saved (4100 rows)
  [3620/7621] ok=4120 fail=0 rps=5.19 tok=450015 avg_score=79.5 types={'unit_conv': 686, 'numeral': 698, 'gravity': 718, 'bit_ops': 711, 'cipher': 703, 'symbol': 104}
  [3640/7621] ok=4140 fail=0 rps=5.19 tok=452475 avg_score=79.5 types={'unit_conv': 690, 'numeral': 702, 'gravity': 723, 'bit_ops': 715, 'cipher': 705, 'symbol': 105}
  ** Checkpoint saved (4150 rows)
  [3660/7621] ok=4160 fail=0 rps=5.19 tok=454803 avg_score=79.5 types={'unit_conv': 699, 'numeral': 704, 'gravity': 725, 'bit_ops': 720, 'cipher': 707, 'symbol': 105}
  [3680/7621] ok=4180 fail=0 rps=5.20 tok=456891 avg_score=79.5 types={'unit_conv': 704, 'numeral': 708, 'gravity': 730, 'bit_ops': 724, 'cipher': 708, 'symbol': 106}
  [3700/7621] ok=4200 fail=0 rps=5.20 tok=459497 avg_score=79.5 types={'unit_conv': 707, 'numeral': 714, 'gravity': 733, 'bit_ops': 729, 'cipher': 711, 'symbol': 106}
  ** Checkpoint saved (4200 rows)
  [3720/7621] ok=4220 fail=0 rps=5.20 tok=462105 avg_score=79.5 types={'unit_conv': 709, 'numeral': 717, 'gravity': 739, 'bit_ops': 732, 'cipher': 717, 'symbol': 106}
  [3740/7621] ok=4240 fail=0 rps=5.20 tok=464555 avg_score=79.5 types={'unit_conv': 711, 'numeral': 725, 'gravity': 740, 'bit_ops': 736, 'cipher': 722, 'symbol': 106}
  ** Checkpoint saved (4250 rows)
  [3760/7621] ok=4260 fail=0 rps=5.20 tok=466470 avg_score=79.5 types={'unit_conv': 716, 'numeral': 731, 'gravity': 743, 'bit_ops': 738, 'cipher': 725, 'symbol': 107}
  [3780/7621] ok=4280 fail=0 rps=5.20 tok=469101 avg_score=79.5 types={'unit_conv': 718, 'numeral': 735, 'gravity': 747, 'bit_ops': 743, 'cipher': 729, 'symbol': 108}
  [3800/7621] ok=4300 fail=0 rps=5.20 tok=471711 avg_score=79.5 types={'unit_conv': 722, 'numeral': 740, 'gravity': 751, 'bit_ops': 748, 'cipher': 731, 'symbol': 108}
  ** Checkpoint saved (4300 rows)
  [3820/7621] ok=4320 fail=0 rps=5.20 tok=474588 avg_score=79.5 types={'unit_conv': 725, 'numeral': 744, 'gravity': 753, 'bit_ops': 753, 'cipher': 736, 'symbol': 109}
  [3840/7621] ok=4340 fail=0 rps=5.20 tok=477083 avg_score=79.5 types={'unit_conv': 730, 'numeral': 746, 'gravity': 756, 'bit_ops': 757, 'cipher': 741, 'symbol': 110}
  ** Checkpoint saved (4350 rows)
  [3860/7621] ok=4360 fail=0 rps=5.20 tok=479999 avg_score=79.5 types={'unit_conv': 733, 'numeral': 748, 'gravity': 763, 'bit_ops': 764, 'cipher': 742, 'symbol': 110}
  [3880/7621] ok=4380 fail=0 rps=5.21 tok=482105 avg_score=79.5 types={'unit_conv': 738, 'numeral': 752, 'gravity': 767, 'bit_ops': 768, 'cipher': 744, 'symbol': 111}
  [3900/7621] ok=4400 fail=0 rps=5.21 tok=484798 avg_score=79.5 types={'unit_conv': 740, 'numeral': 758, 'gravity': 771, 'bit_ops': 774, 'cipher': 746, 'symbol': 111}
  ** Checkpoint saved (4400 rows)
  [3920/7621] ok=4420 fail=0 rps=5.21 tok=487104 avg_score=79.5 types={'unit_conv': 743, 'numeral': 762, 'gravity': 776, 'bit_ops': 777, 'cipher': 749, 'symbol': 113}
  [3940/7621] ok=4440 fail=0 rps=5.21 tok=489123 avg_score=79.5 types={'unit_conv': 748, 'numeral': 769, 'gravity': 778, 'bit_ops': 780, 'cipher': 752, 'symbol': 113}
  ** Checkpoint saved (4450 rows)
  [3960/7621] ok=4460 fail=0 rps=5.21 tok=491297 avg_score=79.5 types={'unit_conv': 754, 'numeral': 772, 'gravity': 783, 'bit_ops': 784, 'cipher': 753, 'symbol': 114}
  [3980/7621] ok=4480 fail=0 rps=5.21 tok=494123 avg_score=79.5 types={'unit_conv': 757, 'numeral': 776, 'gravity': 786, 'bit_ops': 789, 'cipher': 757, 'symbol': 115}
  [4000/7621] ok=4500 fail=0 rps=5.22 tok=496894 avg_score=79.5 types={'unit_conv': 760, 'numeral': 779, 'gravity': 790, 'bit_ops': 794, 'cipher': 761, 'symbol': 116}
  ** Checkpoint saved (4500 rows)
  [4020/7621] ok=4520 fail=0 rps=5.22 tok=498874 avg_score=79.5 types={'unit_conv': 766, 'numeral': 782, 'gravity': 797, 'bit_ops': 796, 'cipher': 763, 'symbol': 116}
  [4040/7621] ok=4540 fail=0 rps=5.22 tok=501547 avg_score=79.5 types={'unit_conv': 769, 'numeral': 786, 'gravity': 803, 'bit_ops': 801, 'cipher': 764, 'symbol': 117}
  ** Checkpoint saved (4550 rows)
  [4060/7621] ok=4560 fail=0 rps=5.22 tok=504162 avg_score=79.5 types={'unit_conv': 775, 'numeral': 788, 'gravity': 807, 'bit_ops': 807, 'cipher': 766, 'symbol': 117}
  [4080/7621] ok=4580 fail=0 rps=5.23 tok=506754 avg_score=79.5 types={'unit_conv': 778, 'numeral': 789, 'gravity': 814, 'bit_ops': 812, 'cipher': 769, 'symbol': 118}
  [4100/7621] ok=4600 fail=0 rps=5.23 tok=508516 avg_score=79.5 types={'unit_conv': 784, 'numeral': 792, 'gravity': 818, 'bit_ops': 812, 'cipher': 774, 'symbol': 120}
  ** Checkpoint saved (4600 rows)
  [4120/7621] ok=4620 fail=0 rps=5.23 tok=510338 avg_score=79.5 types={'unit_conv': 788, 'numeral': 797, 'gravity': 823, 'bit_ops': 814, 'cipher': 777, 'symbol': 121}
  [4140/7621] ok=4640 fail=0 rps=5.23 tok=511878 avg_score=79.5 types={'unit_conv': 795, 'numeral': 803, 'gravity': 826, 'bit_ops': 815, 'cipher': 780, 'symbol': 121}
  ** Checkpoint saved (4650 rows)
  [4160/7621] ok=4660 fail=0 rps=5.24 tok=514560 avg_score=79.5 types={'unit_conv': 799, 'numeral': 805, 'gravity': 830, 'bit_ops': 818, 'cipher': 787, 'symbol': 121}
  [4180/7621] ok=4680 fail=0 rps=5.23 tok=516654 avg_score=79.5 types={'unit_conv': 805, 'numeral': 812, 'gravity': 830, 'bit_ops': 822, 'cipher': 790, 'symbol': 121}
  [4200/7621] ok=4700 fail=0 rps=5.23 tok=519656 avg_score=79.5 types={'unit_conv': 805, 'numeral': 819, 'gravity': 833, 'bit_ops': 828, 'cipher': 794, 'symbol': 121}
  ** Checkpoint saved (4700 rows)
  [4220/7621] ok=4720 fail=0 rps=5.24 tok=522081 avg_score=79.5 types={'unit_conv': 807, 'numeral': 826, 'gravity': 835, 'bit_ops': 830, 'cipher': 801, 'symbol': 121}
  [4240/7621] ok=4740 fail=0 rps=5.23 tok=525017 avg_score=79.5 types={'unit_conv': 812, 'numeral': 828, 'gravity': 836, 'bit_ops': 834, 'cipher': 806, 'symbol': 124}
  ** Checkpoint saved (4750 rows)
  [4260/7621] ok=4760 fail=0 rps=5.24 tok=527171 avg_score=79.5 types={'unit_conv': 818, 'numeral': 831, 'gravity': 839, 'bit_ops': 835, 'cipher': 813, 'symbol': 124}
  [4280/7621] ok=4780 fail=0 rps=5.24 tok=529501 avg_score=79.5 types={'unit_conv': 820, 'numeral': 835, 'gravity': 841, 'bit_ops': 837, 'cipher': 820, 'symbol': 127}
  [4300/7621] ok=4800 fail=0 rps=5.25 tok=530989 avg_score=79.5 types={'unit_conv': 826, 'numeral': 840, 'gravity': 847, 'bit_ops': 838, 'cipher': 822, 'symbol': 127}
  ** Checkpoint saved (4800 rows)
  [4320/7621] ok=4820 fail=0 rps=5.25 tok=533405 avg_score=79.5 types={'unit_conv': 829, 'numeral': 842, 'gravity': 853, 'bit_ops': 841, 'cipher': 828, 'symbol': 127}
  [4340/7621] ok=4840 fail=0 rps=5.24 tok=535288 avg_score=79.5 types={'unit_conv': 839, 'numeral': 843, 'gravity': 855, 'bit_ops': 843, 'cipher': 832, 'symbol': 128}
  ** Checkpoint saved (4850 rows)
  [4360/7621] ok=4860 fail=0 rps=5.25 tok=538029 avg_score=79.5 types={'unit_conv': 846, 'numeral': 843, 'gravity': 859, 'bit_ops': 847, 'cipher': 837, 'symbol': 128}
  [4380/7621] ok=4880 fail=0 rps=5.25 tok=540586 avg_score=79.5 types={'unit_conv': 847, 'numeral': 848, 'gravity': 862, 'bit_ops': 851, 'cipher': 843, 'symbol': 129}
  [4400/7621] ok=4900 fail=0 rps=5.25 tok=542366 avg_score=79.5 types={'unit_conv': 853, 'numeral': 853, 'gravity': 864, 'bit_ops': 854, 'cipher': 845, 'symbol': 131}
  ** Checkpoint saved (4900 rows)
  [4420/7621] ok=4920 fail=0 rps=5.26 tok=544432 avg_score=79.5 types={'unit_conv': 856, 'numeral': 856, 'gravity': 873, 'bit_ops': 856, 'cipher': 848, 'symbol': 131}
  [4440/7621] ok=4940 fail=0 rps=5.25 tok=546364 avg_score=79.5 types={'unit_conv': 862, 'numeral': 861, 'gravity': 874, 'bit_ops': 859, 'cipher': 852, 'symbol': 132}
  ** Checkpoint saved (4950 rows)
  [4460/7621] ok=4960 fail=0 rps=5.26 tok=548592 avg_score=79.5 types={'unit_conv': 865, 'numeral': 868, 'gravity': 876, 'bit_ops': 861, 'cipher': 857, 'symbol': 133}
  [4480/7621] ok=4980 fail=0 rps=5.26 tok=551335 avg_score=79.5 types={'unit_conv': 867, 'numeral': 870, 'gravity': 883, 'bit_ops': 866, 'cipher': 860, 'symbol': 134}
  [4500/7621] ok=5000 fail=0 rps=5.27 tok=553162 avg_score=79.5 types={'unit_conv': 874, 'numeral': 875, 'gravity': 886, 'bit_ops': 869, 'cipher': 862, 'symbol': 134}
  ** Checkpoint saved (5000 rows)
  [4520/7621] ok=5020 fail=0 rps=5.26 tok=555531 avg_score=79.5 types={'unit_conv': 877, 'numeral': 882, 'gravity': 889, 'bit_ops': 872, 'cipher': 866, 'symbol': 134}
  [4540/7621] ok=5040 fail=0 rps=5.27 tok=557371 avg_score=79.5 types={'unit_conv': 882, 'numeral': 886, 'gravity': 896, 'bit_ops': 874, 'cipher': 868, 'symbol': 134}
  ** Checkpoint saved (5050 rows)
  [4560/7621] ok=5060 fail=0 rps=5.27 tok=559646 avg_score=79.5 types={'unit_conv': 882, 'numeral': 892, 'gravity': 902, 'bit_ops': 876, 'cipher': 873, 'symbol': 135}
  [4580/7621] ok=5080 fail=0 rps=5.28 tok=561372 avg_score=79.5 types={'unit_conv': 887, 'numeral': 897, 'gravity': 907, 'bit_ops': 878, 'cipher': 876, 'symbol': 135}
  [4600/7621] ok=5100 fail=0 rps=5.28 tok=563269 avg_score=79.5 types={'unit_conv': 893, 'numeral': 898, 'gravity': 914, 'bit_ops': 879, 'cipher': 880, 'symbol': 136}
  ** Checkpoint saved (5100 rows)
  [4620/7621] ok=5120 fail=0 rps=5.28 tok=565149 avg_score=79.5 types={'unit_conv': 901, 'numeral': 902, 'gravity': 916, 'bit_ops': 882, 'cipher': 883, 'symbol': 136}
  [4640/7621] ok=5140 fail=0 rps=5.28 tok=567866 avg_score=79.5 types={'unit_conv': 906, 'numeral': 904, 'gravity': 918, 'bit_ops': 885, 'cipher': 891, 'symbol': 136}
  ** Checkpoint saved (5150 rows)
  [4660/7621] ok=5160 fail=0 rps=5.29 tok=570103 avg_score=79.5 types={'unit_conv': 909, 'numeral': 909, 'gravity': 923, 'bit_ops': 887, 'cipher': 896, 'symbol': 136}
  [4680/7621] ok=5180 fail=0 rps=5.29 tok=571919 avg_score=79.5 types={'unit_conv': 913, 'numeral': 913, 'gravity': 930, 'bit_ops': 888, 'cipher': 900, 'symbol': 136}
  [4700/7621] ok=5200 fail=0 rps=5.29 tok=573773 avg_score=79.5 types={'unit_conv': 920, 'numeral': 916, 'gravity': 934, 'bit_ops': 889, 'cipher': 905, 'symbol': 136}
  ** Checkpoint saved (5200 rows)
  [4720/7621] ok=5220 fail=0 rps=5.28 tok=576258 avg_score=79.5 types={'unit_conv': 923, 'numeral': 920, 'gravity': 939, 'bit_ops': 893, 'cipher': 908, 'symbol': 137}
  [4740/7621] ok=5240 fail=0 rps=5.29 tok=579091 avg_score=79.5 types={'unit_conv': 926, 'numeral': 926, 'gravity': 940, 'bit_ops': 901, 'cipher': 910, 'symbol': 137}
  ** Checkpoint saved (5250 rows)
  [4760/7621] ok=5260 fail=0 rps=5.28 tok=581994 avg_score=79.5 types={'unit_conv': 930, 'numeral': 929, 'gravity': 943, 'bit_ops': 906, 'cipher': 915, 'symbol': 137}
  [4780/7621] ok=5280 fail=0 rps=5.29 tok=583794 avg_score=79.5 types={'unit_conv': 931, 'numeral': 938, 'gravity': 949, 'bit_ops': 908, 'cipher': 917, 'symbol': 137}
  [4800/7621] ok=5300 fail=0 rps=5.29 tok=586944 avg_score=79.5 types={'unit_conv': 933, 'numeral': 941, 'gravity': 953, 'bit_ops': 914, 'cipher': 922, 'symbol': 137}
  ** Checkpoint saved (5300 rows)
  [4820/7621] ok=5320 fail=0 rps=5.30 tok=589580 avg_score=79.5 types={'unit_conv': 938, 'numeral': 948, 'gravity': 954, 'bit_ops': 920, 'cipher': 923, 'symbol': 137}
  [4840/7621] ok=5340 fail=0 rps=5.30 tok=591176 avg_score=79.5 types={'unit_conv': 945, 'numeral': 952, 'gravity': 959, 'bit_ops': 920, 'cipher': 927, 'symbol': 137}
  ** Checkpoint saved (5350 rows)
  [4860/7621] ok=5360 fail=0 rps=5.30 tok=592994 avg_score=79.5 types={'unit_conv': 950, 'numeral': 955, 'gravity': 964, 'bit_ops': 922, 'cipher': 930, 'symbol': 139}
  [4880/7621] ok=5380 fail=0 rps=5.30 tok=595102 avg_score=79.5 types={'unit_conv': 954, 'numeral': 962, 'gravity': 966, 'bit_ops': 928, 'cipher': 931, 'symbol': 139}
  [4900/7621] ok=5400 fail=0 rps=5.30 tok=598216 avg_score=79.5 types={'unit_conv': 954, 'numeral': 968, 'gravity': 970, 'bit_ops': 934, 'cipher': 935, 'symbol': 139}
  ** Checkpoint saved (5400 rows)
  [4920/7621] ok=5420 fail=0 rps=5.29 tok=600702 avg_score=79.5 types={'unit_conv': 959, 'numeral': 969, 'gravity': 973, 'bit_ops': 936, 'cipher': 942, 'symbol': 141}
  [4940/7621] ok=5440 fail=0 rps=5.30 tok=604261 avg_score=79.5 types={'unit_conv': 962, 'numeral': 969, 'gravity': 977, 'bit_ops': 941, 'cipher': 950, 'symbol': 141}
  ** Checkpoint saved (5450 rows)
  [4960/7621] ok=5460 fail=0 rps=5.30 tok=606433 avg_score=79.5 types={'unit_conv': 964, 'numeral': 975, 'gravity': 980, 'bit_ops': 943, 'cipher': 955, 'symbol': 143}
  [4980/7621] ok=5480 fail=0 rps=5.30 tok=609291 avg_score=79.5 types={'unit_conv': 970, 'numeral': 978, 'gravity': 982, 'bit_ops': 948, 'cipher': 959, 'symbol': 143}
  [5000/7621] ok=5500 fail=0 rps=5.30 tok=611522 avg_score=79.5 types={'unit_conv': 974, 'numeral': 984, 'gravity': 983, 'bit_ops': 954, 'cipher': 962, 'symbol': 143}
  ** Checkpoint saved (5500 rows)
